CCS PCH C Compiler, Version 5.112, 5967               15-Oct-24 16:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   6344 bytes (5%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1680
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
007A0:  DATA 70,75
007A2:  DATA 74,20
007A4:  DATA 63,6F
007A6:  DATA 6E,74
007A8:  DATA 72,6F
007AA:  DATA 6C,0A
007AC:  DATA 00,00
007AE:  DATA 20,20
007B0:  DATA 20,20
007B2:  DATA 70,72
007B4:  DATA 65,73
007B6:  DATA 73,20
007B8:  DATA 63,3A
007BA:  DATA 20,48
007BC:  DATA 6F,75
007BE:  DATA 73,65
007C0:  DATA 20,6B
007C2:  DATA 65,65
007C4:  DATA 70,69
007C6:  DATA 6E,67
007C8:  DATA 20,64
007CA:  DATA 61,74
007CC:  DATA 61,20
007CE:  DATA 63,6F
007D0:  DATA 6C,6C
007D2:  DATA 65,63
007D4:  DATA 74,69
007D6:  DATA 6F,6E
007D8:  DATA 0A,00
007DA:  DATA 20,20
007DC:  DATA 20,20
007DE:  DATA 70,72
007E0:  DATA 65,73
007E2:  DATA 73,20
007E4:  DATA 64,3A
007E6:  DATA 20,43
007E8:  DATA 68,65
007EA:  DATA 63,6B
007EC:  DATA 20,46
007EE:  DATA 6C,61
007F0:  DATA 73,68
007F2:  DATA 20,4D
007F4:  DATA 65,6D
007F6:  DATA 6F,72
007F8:  DATA 69,65
007FA:  DATA 73,0A
007FC:  DATA 00,00
007FE:  DATA 20,20
00800:  DATA 20,20
00802:  DATA 70,72
00804:  DATA 65,73
00806:  DATA 73,20
00808:  DATA 65,3A
0080A:  DATA 20,53
0080C:  DATA 65,65
0080E:  DATA 20,73
00810:  DATA 61,74
00812:  DATA 65,6C
00814:  DATA 6C,69
00816:  DATA 74,65
00818:  DATA 20,4C
0081A:  DATA 6F,67
0081C:  DATA 0A,00
0081E:  DATA 20,20
00820:  DATA 20,20
00822:  DATA 70,72
00824:  DATA 65,73
00826:  DATA 73,20
00828:  DATA 66,3A
0082A:  DATA 20,53
0082C:  DATA 65,74
0082E:  DATA 20,74
00830:  DATA 69,6D
00832:  DATA 65,20
00834:  DATA 6F,66
00836:  DATA 20,52
00838:  DATA 54,43
0083A:  DATA 0A,00
0083C:  DATA 20,20
0083E:  DATA 20,20
00840:  DATA 70,72
00842:  DATA 65,73
00844:  DATA 73,20
00846:  DATA 67,3A
00848:  DATA 20,53
0084A:  DATA 61,74
0084C:  DATA 65,6C
0084E:  DATA 6C,69
00850:  DATA 74,65
00852:  DATA 20,6C
00854:  DATA 6F,67
00856:  DATA 20,64
00858:  DATA 6F,77
0085A:  DATA 6E,6C
0085C:  DATA 69,6E
0085E:  DATA 6B,20
00860:  DATA 63,6F
00862:  DATA 6D,6D
00864:  DATA 61,6E
00866:  DATA 64,0A
00868:  DATA 00,00
0086A:  DATA 20,20
0086C:  DATA 20,20
0086E:  DATA 70,72
00870:  DATA 65,73
00872:  DATA 73,20
00874:  DATA 68,3A
00876:  DATA 20,49
00878:  DATA 48,43
0087A:  DATA 20,4D
0087C:  DATA 69,73
0087E:  DATA 73,69
00880:  DATA 6F,6E
00882:  DATA 20,73
00884:  DATA 74,61
00886:  DATA 72,74
00888:  DATA 0A,00
0088A:  DATA 20,20
0088C:  DATA 20,20
0088E:  DATA 70,72
00890:  DATA 65,73
00892:  DATA 73,20
00894:  DATA 69,3A
00896:  DATA 20,53
00898:  DATA 45,4C
0089A:  DATA 20,63
0089C:  DATA 75,72
0089E:  DATA 72,65
008A0:  DATA 6E,74
008A2:  DATA 20,4D
008A4:  DATA 65,61
008A6:  DATA 73,75
008A8:  DATA 72,65
008AA:  DATA 6D,65
008AC:  DATA 6E,74
008AE:  DATA 0A,00
008B0:  DATA 20,20
008B2:  DATA 20,20
008B4:  DATA 70,72
008B6:  DATA 65,73
008B8:  DATA 73,20
008BA:  DATA 6A,3A
008BC:  DATA 20,48
008BE:  DATA 38,20
008C0:  DATA 43,4F
008C2:  DATA 4D,20
008C4:  DATA 52,65
008C6:  DATA 73,65
008C8:  DATA 74,0A
008CA:  DATA 00,00
008CC:  DATA 20,20
008CE:  DATA 20,20
008D0:  DATA 70,72
008D2:  DATA 65,73
008D4:  DATA 73,20
008D6:  DATA 6B,3A
008D8:  DATA 20,49
008DA:  DATA 4F,20
008DC:  DATA 63,6F
008DE:  DATA 6E,74
008E0:  DATA 72,6F
008E2:  DATA 6C,0A
008E4:  DATA 00,00
008E6:  DATA 20,20
008E8:  DATA 20,20
008EA:  DATA 70,72
008EC:  DATA 65,73
008EE:  DATA 73,20
008F0:  DATA 78,3A
008F2:  DATA 20,45
008F4:  DATA 78,69
008F6:  DATA 74,20
008F8:  DATA 4D,61
008FA:  DATA 69,6E
008FC:  DATA 20,4D
008FE:  DATA 65,6E
00900:  DATA 75,0A
00902:  DATA 00,00
00904:  DATA 20,20
00906:  DATA 20,20
00908:  DATA 44,4F
0090A:  DATA 20,4E
0090C:  DATA 4F,54
0090E:  DATA 20,55
00910:  DATA 53,45
00912:  DATA 20,43
00914:  DATA 41,50
00916:  DATA 49,54
00918:  DATA 41,4C
0091A:  DATA 20,43
0091C:  DATA 48,41
0091E:  DATA 52,41
00920:  DATA 43,54
00922:  DATA 45,52
00924:  DATA 53,20
00926:  DATA 54,4F
00928:  DATA 20,57
0092A:  DATA 52,49
0092C:  DATA 54,45
0092E:  DATA 21,0A
00930:  DATA 0A,00
00932:  DATA 49,6E
00934:  DATA 76,61
00936:  DATA 6C,69
00938:  DATA 64,20
0093A:  DATA 6F,70
0093C:  DATA 74,69
0093E:  DATA 6F,6E
00940:  DATA 2E,20
00942:  DATA 50,6C
00944:  DATA 65,61
00946:  DATA 73,65
00948:  DATA 20,74
0094A:  DATA 72,79
0094C:  DATA 20,61
0094E:  DATA 67,61
00950:  DATA 69,6E
00952:  DATA 2E,0A
00954:  DATA 00,00
00956:  DATA 73,74
00958:  DATA 61,72
0095A:  DATA 74,5F
0095C:  DATA 77,72
0095E:  DATA 69,74
00960:  DATA 69,6E
00962:  DATA 67,0A
00964:  DATA 00,00
00966:  DATA 50,4F
00968:  DATA 57,45
0096A:  DATA 52,20
0096C:  DATA 4F,4E
0096E:  DATA 21,0A
00970:  DATA 00,00
00972:  DATA 50,4F
00974:  DATA 57,45
00976:  DATA 52,20
00978:  DATA 4F,4E
0097A:  DATA 21,0A
0097C:  DATA 00,00
0097E:  DATA 52,65
00980:  DATA 61,64
00982:  DATA 69,6E
00984:  DATA 67,20
00986:  DATA 63,68
00988:  DATA 69,70
0098A:  DATA 20,49
0098C:  DATA 44,0A
0098E:  DATA 00,00
00990:  DATA 44,6F
00992:  DATA 6E,65
00994:  DATA 20,72
00996:  DATA 65,61
00998:  DATA 64,69
0099A:  DATA 6E,67
0099C:  DATA 20,63
0099E:  DATA 68,69
009A0:  DATA 70,20
009A2:  DATA 49,44
009A4:  DATA 0A,00
009A6:  DATA 42,79
009A8:  DATA 74,65
009AA:  DATA 20,73
009AC:  DATA 61,76
009AE:  DATA 65,64
009B0:  DATA 0A,00
009B2:  DATA 52,65
009B4:  DATA 61,64
009B6:  DATA 69,6E
009B8:  DATA 67,20
009BA:  DATA 64,65
009BC:  DATA 73,69
009BE:  DATA 72,65
009C0:  DATA 64,20
009C2:  DATA 61,64
009C4:  DATA 64,72
009C6:  DATA 65,73
009C8:  DATA 73,0A
009CA:  DATA 00,00
009CC:  DATA 52,65
009CE:  DATA 61,64
009D0:  DATA 69,6E
009D2:  DATA 67,2E
009D4:  DATA 2E,2E
009D6:  DATA 20,0A
009D8:  DATA 00,00
009DA:  DATA 65,78
009DC:  DATA 69,74
009DE:  DATA 69,6E
009E0:  DATA 67,20
009E2:  DATA 6D,61
009E4:  DATA 69,6E
009E6:  DATA 20,6D
009E8:  DATA 65,6E
009EA:  DATA 75,20
009EC:  DATA 66,75
009EE:  DATA 6E,63
009F0:  DATA 74,69
009F2:  DATA 6F,6E
009F4:  DATA 00,00
*
00A3A:  TBLRD*+
00A3C:  MOVF   FF5,F
00A3E:  BZ    0A60
00A40:  MOVFF  FF6,87
00A44:  MOVFF  FF7,88
00A48:  MOVFF  FF8,89
00A4C:  MOVFF  FF5,8A
00A50:  BRA    09F6
00A52:  MOVFF  87,FF6
00A56:  MOVFF  88,FF7
00A5A:  MOVFF  89,FF8
00A5E:  BRA    0A3A
00A60:  GOTO   173E (RETURN)
*
00AA6:  TBLRD*+
00AA8:  MOVF   FF5,F
00AAA:  BZ    0ACC
00AAC:  MOVFF  FF6,9A
00AB0:  MOVFF  FF7,9B
00AB4:  MOVFF  FF8,9C
00AB8:  MOVFF  FF5,9E
00ABC:  RCALL  0A64
00ABE:  MOVFF  9A,FF6
00AC2:  MOVFF  9B,FF7
00AC6:  MOVFF  9C,FF8
00ACA:  BRA    0AA6
00ACC:  RETURN 0
00ACE:  MOVWF  00
00AD0:  SWAPF  00,W
00AD2:  ANDLW  0F
00AD4:  MULLW  0A
00AD6:  MOVF   00,W
00AD8:  ANDLW  0F
00ADA:  ADDWF  FF3,W
00ADC:  RETURN 0
00ADE:  RETURN 0
*
00B50:  BTFSC  x97.7
00B52:  BRA    0B72
00B54:  MOVLW  0F
00B56:  MOVWF  00
00B58:  SWAPF  x96,W
00B5A:  ANDWF  00,F
00B5C:  MOVLW  0A
00B5E:  SUBWF  00,W
00B60:  BC    0B68
00B62:  MOVLW  30
00B64:  ADDWF  00,F
00B66:  BRA    0B6C
00B68:  MOVF   x97,W
00B6A:  ADDWF  00,F
00B6C:  MOVFF  00,9E
00B70:  RCALL  0A64
00B72:  MOVLW  0F
00B74:  ANDWF  x96,F
00B76:  MOVLW  0A
00B78:  SUBWF  x96,W
00B7A:  BC    0B80
00B7C:  MOVLW  30
00B7E:  BRA    0B84
00B80:  BCF    x97.7
00B82:  MOVF   x97,W
00B84:  ADDWF  x96,F
00B86:  MOVFF  96,9E
00B8A:  RCALL  0A64
00B8C:  RETURN 0
*
00C60:  TBLRD*+
00C62:  MOVFF  FF6,9B
00C66:  MOVFF  FF7,9C
00C6A:  MOVFF  FF8,9D
00C6E:  MOVFF  FF5,9E
00C72:  RCALL  0A64
00C74:  MOVFF  9B,FF6
00C78:  MOVFF  9C,FF7
00C7C:  MOVFF  9D,FF8
00C80:  DECFSZ x9A,F
00C82:  BRA    0C60
00C84:  RETURN 0
00C86:  MOVF   x9D,W
00C88:  CLRF   01
00C8A:  SUBWF  x9C,W
00C8C:  BC    0C94
00C8E:  MOVFF  9C,00
00C92:  BRA    0CAC
00C94:  CLRF   00
00C96:  MOVLW  08
00C98:  MOVWF  x9E
00C9A:  RLCF   x9C,F
00C9C:  RLCF   00,F
00C9E:  MOVF   x9D,W
00CA0:  SUBWF  00,W
00CA2:  BTFSC  FD8.0
00CA4:  MOVWF  00
00CA6:  RLCF   01,F
00CA8:  DECFSZ x9E,F
00CAA:  BRA    0C9A
00CAC:  RETURN 0
00CAE:  MOVF   01,W
00CB0:  MOVFF  9A,9C
00CB4:  MOVLW  64
00CB6:  MOVWF  x9D
00CB8:  RCALL  0C86
00CBA:  MOVFF  00,9A
00CBE:  MOVF   01,W
00CC0:  MOVLW  30
00CC2:  BNZ   0CD2
00CC4:  BTFSS  x9B.1
00CC6:  BRA    0CE0
00CC8:  BTFSC  x9B.3
00CCA:  BRA    0CE0
00CCC:  BTFSC  x9B.4
00CCE:  MOVLW  20
00CD0:  BRA    0CD8
00CD2:  BCF    x9B.3
00CD4:  BCF    x9B.4
00CD6:  BSF    x9B.0
00CD8:  ADDWF  01,F
00CDA:  MOVFF  01,9E
00CDE:  RCALL  0A64
00CE0:  MOVFF  9A,9C
00CE4:  MOVLW  0A
00CE6:  MOVWF  x9D
00CE8:  RCALL  0C86
00CEA:  MOVFF  00,9A
00CEE:  MOVF   01,W
00CF0:  MOVLW  30
00CF2:  BNZ   0D00
00CF4:  BTFSC  x9B.3
00CF6:  BRA    0D08
00CF8:  BTFSS  x9B.0
00CFA:  BRA    0D08
00CFC:  BTFSC  x9B.4
00CFE:  MOVLW  20
00D00:  ADDWF  01,F
00D02:  MOVFF  01,9E
00D06:  RCALL  0A64
00D08:  MOVLW  30
00D0A:  ADDWF  x9A,F
00D0C:  MOVFF  9A,9E
00D10:  RCALL  0A64
00D12:  RETURN 0
*
00D2E:  MOVLW  20
00D30:  BTFSS  x96.4
00D32:  MOVLW  30
00D34:  MOVWF  x97
00D36:  MOVFF  95,00
00D3A:  BTFSS  x95.7
00D3C:  BRA    0D4E
00D3E:  COMF   00,F
00D40:  INCF   00,F
00D42:  MOVFF  00,95
00D46:  MOVLW  2D
00D48:  MOVWF  x97
00D4A:  BSF    x96.7
00D4C:  BSF    x96.0
00D4E:  MOVF   01,W
00D50:  MOVFF  95,9C
00D54:  MOVLW  64
00D56:  MOVWF  x9D
00D58:  RCALL  0C86
00D5A:  MOVFF  00,95
00D5E:  MOVLW  30
00D60:  ADDWF  01,W
00D62:  MOVWF  x98
00D64:  MOVFF  95,9C
00D68:  MOVLW  0A
00D6A:  MOVWF  x9D
00D6C:  RCALL  0C86
00D6E:  MOVLW  30
00D70:  ADDWF  00,W
00D72:  MOVWF  x9A
00D74:  MOVLW  30
00D76:  ADDWF  01,W
00D78:  MOVWF  x99
00D7A:  MOVFF  97,00
00D7E:  MOVLW  30
00D80:  SUBWF  x98,W
00D82:  BZ    0D8C
00D84:  BSF    x96.1
00D86:  BTFSC  x96.7
00D88:  BSF    x96.2
00D8A:  BRA    0DB0
00D8C:  MOVFF  97,98
00D90:  MOVLW  20
00D92:  MOVWF  x97
00D94:  MOVLW  30
00D96:  SUBWF  x99,W
00D98:  BZ    0DA2
00D9A:  BSF    x96.0
00D9C:  BTFSC  x96.7
00D9E:  BSF    x96.1
00DA0:  BRA    0DB0
00DA2:  BTFSS  FD8.2
00DA4:  BSF    x96.0
00DA6:  BNZ   0DB0
00DA8:  MOVFF  98,99
00DAC:  MOVLW  20
00DAE:  MOVWF  x98
00DB0:  BTFSC  x96.2
00DB2:  BRA    0DBE
00DB4:  BTFSC  x96.1
00DB6:  BRA    0DC4
00DB8:  BTFSC  x96.0
00DBA:  BRA    0DCA
00DBC:  BRA    0DD0
00DBE:  MOVFF  97,9E
00DC2:  RCALL  0A64
00DC4:  MOVFF  98,9E
00DC8:  RCALL  0A64
00DCA:  MOVFF  99,9E
00DCE:  RCALL  0A64
00DD0:  MOVFF  9A,9E
00DD4:  RCALL  0A64
00DD6:  GOTO   0ED6 (RETURN)
*
010DA:  MOVWF  00
010DC:  SWAPF  00,W
010DE:  ADDWF  00,W
010E0:  ANDLW  0F
010E2:  BTFSC  FD8.1
010E4:  ADDLW  16
010E6:  DAW   
010E8:  BTFSC  00.4
010EA:  ADDLW  15
010EC:  BTFSC  00.5
010EE:  ADDLW  30
010F0:  BTFSC  00.6
010F2:  ADDLW  60
010F4:  BTFSC  00.7
010F6:  ADDLW  20
010F8:  DAW   
010FA:  RETURN 0
010FC:  RETURN 0
.................... 
.................... #list
.................... 
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #use delay(CLOCK=16M, CRYSTAL=16M)
*
00C38:  CLRF   FEA
00C3A:  MOVLW  89
00C3C:  MOVWF  FE9
00C3E:  MOVF   FEF,W
00C40:  BZ    0C5E
00C42:  MOVLW  05
00C44:  MOVWF  01
00C46:  CLRF   00
00C48:  DECFSZ 00,F
00C4A:  BRA    0C48
00C4C:  DECFSZ 01,F
00C4E:  BRA    0C46
00C50:  MOVLW  2E
00C52:  MOVWF  00
00C54:  DECFSZ 00,F
00C56:  BRA    0C54
00C58:  BRA    0C5A
00C5A:  DECFSZ FEF,F
00C5C:  BRA    0C42
00C5E:  RETURN 0
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
009F6:  BCF    F96.5
009F8:  BCF    F8D.5
009FA:  MOVLW  08
009FC:  MOVWF  01
009FE:  BRA    0A00
00A00:  NOP   
00A02:  BSF    01.7
00A04:  BRA    0A22
00A06:  BCF    01.7
00A08:  RRCF   x8A,F
00A0A:  BTFSC  FD8.0
00A0C:  BSF    F8D.5
00A0E:  BTFSS  FD8.0
00A10:  BCF    F8D.5
00A12:  BSF    01.6
00A14:  BRA    0A22
00A16:  BCF    01.6
00A18:  DECFSZ 01,F
00A1A:  BRA    0A08
00A1C:  BRA    0A1E
00A1E:  NOP   
00A20:  BSF    F8D.5
00A22:  MOVLW  84
00A24:  MOVWF  FE9
00A26:  DECFSZ FE9,F
00A28:  BRA    0A26
00A2A:  BRA    0A2C
00A2C:  NOP   
00A2E:  BTFSC  01.7
00A30:  BRA    0A06
00A32:  BTFSC  01.6
00A34:  BRA    0A16
00A36:  GOTO   0A52 (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
00A64:  BCF    F94.6
00A66:  BCF    F8B.6
00A68:  MOVLW  08
00A6A:  MOVWF  01
00A6C:  BRA    0A6E
00A6E:  NOP   
00A70:  BSF    01.7
00A72:  BRA    0A90
00A74:  BCF    01.7
00A76:  RRCF   x9E,F
00A78:  BTFSC  FD8.0
00A7A:  BSF    F8B.6
00A7C:  BTFSS  FD8.0
00A7E:  BCF    F8B.6
00A80:  BSF    01.6
00A82:  BRA    0A90
00A84:  BCF    01.6
00A86:  DECFSZ 01,F
00A88:  BRA    0A76
00A8A:  BRA    0A8C
00A8C:  NOP   
00A8E:  BSF    F8B.6
00A90:  MOVLW  84
00A92:  MOVWF  FE9
00A94:  DECFSZ FE9,F
00A96:  BRA    0A94
00A98:  BRA    0A9A
00A9A:  NOP   
00A9C:  BTFSC  01.7
00A9E:  BRA    0A74
00AA0:  BTFSC  01.6
00AA2:  BRA    0A84
00AA4:  RETURN 0
*
01004:  BSF    F94.7
01006:  BTFSC  F82.7
01008:  BRA    1006
0100A:  MOVLW  08
0100C:  MOVWF  00
0100E:  CLRF   x8A
01010:  BSF    00.7
01012:  BRA    1030
01014:  BCF    00.7
01016:  BRA    1030
01018:  BCF    FD8.0
0101A:  BTFSC  F82.7
0101C:  BSF    FD8.0
0101E:  RRCF   x8A,F
01020:  BSF    00.6
01022:  BRA    1030
01024:  BCF    00.6
01026:  DECFSZ 00,F
01028:  BRA    1018
0102A:  MOVFF  8A,01
0102E:  BRA    1048
01030:  MOVLW  84
01032:  BTFSC  00.7
01034:  MOVLW  24
01036:  MOVWF  01
01038:  DECFSZ 01,F
0103A:  BRA    1038
0103C:  BRA    103E
0103E:  BTFSC  00.7
01040:  BRA    1014
01042:  BTFSC  00.6
01044:  BRA    1024
01046:  BRA    1018
01048:  RETURN 0
.................... #use rs232(baud=9600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=9600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
00B08:  MOVF   x98,W
00B0A:  SUBLW  08
00B0C:  BZ    0B16
00B0E:  MOVWF  x9A
00B10:  RLCF   x97,F
00B12:  DECFSZ x9A,F
00B14:  BRA    0B10
00B16:  BSF    F96.0
00B18:  BCF    F96.6
00B1A:  BCF    F96.1
00B1C:  BCF    F8D.1
00B1E:  MOVFF  98,9A
00B22:  BTFSS  x97.7
00B24:  BCF    F8D.6
00B26:  BTFSC  x97.7
00B28:  BSF    F8D.6
00B2A:  RLCF   x97,F
00B2C:  BSF    F8D.1
00B2E:  MOVLW  41
00B30:  MOVWF  x9B
00B32:  DECFSZ x9B,F
00B34:  BRA    0B32
00B36:  RLCF   01,F
00B38:  BTFSS  F84.0
00B3A:  BCF    01.0
00B3C:  BTFSC  F84.0
00B3E:  BSF    01.0
00B40:  BCF    F8D.1
00B42:  MOVLW  40
00B44:  MOVWF  x9B
00B46:  DECFSZ x9B,F
00B48:  BRA    0B46
00B4A:  DECFSZ x9A,F
00B4C:  BRA    0B22
00B4E:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM    
....................     
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_2 PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_3 PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_1 PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_2 PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_3 PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_4 PIN_C4 //COM_MUX_SELECT
.................... 
.................... 
.................... 
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
....................     
.................... #define SHUTDOWN_COUNT_ADDRESS 0x00100010
.................... 
.................... 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_3V3_2 PIN_G1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_5V0 PIN_D1
.................... #define KILL_SWITCH PIN_A4
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
00D14:  BCF    F96.2
00D16:  BCF    F8D.2
....................  
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
00D18:  MOVLW  06
00D1A:  MOVWF  x97
00D1C:  MOVLW  08
00D1E:  MOVWF  x98
00D20:  MOVLW  01
00D22:  MOVWF  x99
00D24:  RCALL  0B08
....................  output_high(CS_PIN_1);  
00D26:  BCF    F96.2
00D28:  BSF    F8D.2
....................  return;
00D2A:  GOTO   0E2C (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................  output_low(CS_PIN_2);
....................  
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
....................  output_high(CS_PIN_2);  
....................  return;
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
00DDA:  MOVLW  06
00DDC:  MOVWF  FF6
00DDE:  MOVLW  00
00DE0:  MOVWF  FF7
00DE2:  MOVLW  00
00DE4:  MOVWF  FF8
00DE6:  MOVLW  11
00DE8:  MOVWF  x9A
00DEA:  RCALL  0C60
00DEC:  MOVFF  8C,96
00DF0:  MOVLW  57
00DF2:  MOVWF  x97
00DF4:  RCALL  0B50
00DF6:  MOVFF  8B,96
00DFA:  MOVLW  57
00DFC:  MOVWF  x97
00DFE:  RCALL  0B50
00E00:  MOVFF  8A,96
00E04:  MOVLW  57
00E06:  MOVWF  x97
00E08:  RCALL  0B50
00E0A:  MOVFF  89,96
00E0E:  MOVLW  57
00E10:  MOVWF  x97
00E12:  RCALL  0B50
00E14:  MOVLW  0A
00E16:  MOVWF  x9E
00E18:  RCALL  0A64
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
00E1A:  MOVFF  8C,90
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
00E1E:  MOVFF  8B,91
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
00E22:  MOVFF  8A,92
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
00E26:  MOVFF  89,93
....................     WRITE_ENABLE_OF();  // Enable write operation
00E2A:  BRA    0D14
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
00E2C:  BCF    F96.2
00E2E:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
00E30:  MOVLW  02
00E32:  MOVWF  00
00E34:  DECFSZ 00,F
00E36:  BRA    0E34
00E38:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
00E3A:  MOVLW  12
00E3C:  MOVWF  x97
00E3E:  MOVLW  08
00E40:  MOVWF  x98
00E42:  MOVLW  01
00E44:  MOVWF  x99
00E46:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[0]);
00E48:  MOVFF  90,97
00E4C:  MOVLW  08
00E4E:  MOVWF  x98
00E50:  MOVLW  01
00E52:  MOVWF  x99
00E54:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[1]);
00E56:  MOVFF  91,97
00E5A:  MOVLW  08
00E5C:  MOVWF  x98
00E5E:  MOVLW  01
00E60:  MOVWF  x99
00E62:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[2]);
00E64:  MOVFF  92,97
00E68:  MOVLW  08
00E6A:  MOVWF  x98
00E6C:  MOVLW  01
00E6E:  MOVWF  x99
00E70:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[3]);
00E72:  MOVFF  93,97
00E76:  MOVLW  08
00E78:  MOVWF  x98
00E7A:  MOVLW  01
00E7C:  MOVWF  x99
00E7E:  RCALL  0B08
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
00E80:  CLRF   x94
00E82:  MOVF   x8F,W
00E84:  SUBWF  x94,W
00E86:  BC    0EC2
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
00E88:  MOVF   x94,W
00E8A:  ADDWF  x8D,W
00E8C:  MOVWF  FE9
00E8E:  MOVLW  00
00E90:  ADDWFC x8E,W
00E92:  MOVWF  FEA
00E94:  MOVFF  FEF,97
00E98:  MOVLW  08
00E9A:  MOVWF  x98
00E9C:  MOVLW  01
00E9E:  MOVWF  x99
00EA0:  RCALL  0B08
