CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
00782:  DATA 65,20
00784:  DATA 45,4E
00786:  DATA 5F,53
00788:  DATA 55,50
0078A:  DATA 5F,33
0078C:  DATA 56,33
0078E:  DATA 5F,31
00790:  DATA 20,2F
00792:  DATA 69,73
00794:  DATA 20,63
00796:  DATA 75,72
00798:  DATA 72,65
0079A:  DATA 6E,74
0079C:  DATA 6C,79
0079E:  DATA 2F,00
007A0:  DATA 48,49
007A2:  DATA 47,48
007A4:  DATA 0A,00
007A6:  DATA 4C,4F
007A8:  DATA 57,0A
007AA:  DATA 00,00
007AC:  DATA 49,6E
007AE:  DATA 76,61
007B0:  DATA 6C,69
007B2:  DATA 64,0A
007B4:  DATA 00,00
007B6:  DATA 20,20
007B8:  DATA 20,20
007BA:  DATA 70,72
007BC:  DATA 65,73
007BE:  DATA 73,20
007C0:  DATA 62,3A
007C2:  DATA 20,54
007C4:  DATA 6F,67
007C6:  DATA 67,6C
007C8:  DATA 65,20
007CA:  DATA 45,4E
007CC:  DATA 5F,53
007CE:  DATA 55,50
007D0:  DATA 5F,33
007D2:  DATA 56,33
007D4:  DATA 5F,32
007D6:  DATA 20,2F
007D8:  DATA 69,73
007DA:  DATA 20,63
007DC:  DATA 75,72
007DE:  DATA 72,65
007E0:  DATA 6E,74
007E2:  DATA 6C,79
007E4:  DATA 2F,00
007E6:  DATA 48,49
007E8:  DATA 47,48
007EA:  DATA 0A,00
007EC:  DATA 4C,4F
007EE:  DATA 57,0A
007F0:  DATA 00,00
007F2:  DATA 49,6E
007F4:  DATA 76,61
007F6:  DATA 6C,69
007F8:  DATA 64,0A
007FA:  DATA 00,00
007FC:  DATA 20,20
007FE:  DATA 20,20
00800:  DATA 70,72
00802:  DATA 65,73
00804:  DATA 73,20
00806:  DATA 63,3A
00808:  DATA 20,54
0080A:  DATA 6F,67
0080C:  DATA 67,6C
0080E:  DATA 65,20
00810:  DATA 45,4E
00812:  DATA 5F,53
00814:  DATA 55,50
00816:  DATA 5F,33
00818:  DATA 56,33
0081A:  DATA 5F,44
0081C:  DATA 41,51
0081E:  DATA 20,2F
00820:  DATA 69,73
00822:  DATA 20,63
00824:  DATA 75,72
00826:  DATA 72,65
00828:  DATA 6E,74
0082A:  DATA 6C,79
0082C:  DATA 2F,00
0082E:  DATA 48,49
00830:  DATA 47,48
00832:  DATA 0A,00
00834:  DATA 4C,4F
00836:  DATA 57,0A
00838:  DATA 00,00
0083A:  DATA 49,6E
0083C:  DATA 76,61
0083E:  DATA 6C,69
00840:  DATA 64,0A
00842:  DATA 00,00
00844:  DATA 20,20
00846:  DATA 20,20
00848:  DATA 70,72
0084A:  DATA 65,73
0084C:  DATA 73,20
0084E:  DATA 64,3A
00850:  DATA 20,54
00852:  DATA 6F,67
00854:  DATA 67,6C
00856:  DATA 65,20
00858:  DATA 45,4E
0085A:  DATA 5F,53
0085C:  DATA 55,50
0085E:  DATA 5F,55
00860:  DATA 4E,52
00862:  DATA 45,47
00864:  DATA 20,2F
00866:  DATA 69,73
00868:  DATA 20,63
0086A:  DATA 75,72
0086C:  DATA 72,65
0086E:  DATA 6E,74
00870:  DATA 6C,79
00872:  DATA 2F,00
00874:  DATA 48,49
00876:  DATA 47,48
00878:  DATA 0A,00
0087A:  DATA 4C,4F
0087C:  DATA 57,0A
0087E:  DATA 00,00
00880:  DATA 49,6E
00882:  DATA 76,61
00884:  DATA 6C,69
00886:  DATA 64,0A
00888:  DATA 00,00
0088A:  DATA 20,20
0088C:  DATA 20,20
0088E:  DATA 70,72
00890:  DATA 65,73
00892:  DATA 73,20
00894:  DATA 65,3A
00896:  DATA 20,54
00898:  DATA 6F,67
0089A:  DATA 67,6C
0089C:  DATA 65,20
0089E:  DATA 45,4E
008A0:  DATA 5F,53
008A2:  DATA 55,50
008A4:  DATA 5F,35
008A6:  DATA 56,30
008A8:  DATA 20,2F
008AA:  DATA 69,73
008AC:  DATA 20,63
008AE:  DATA 75,72
008B0:  DATA 72,65
008B2:  DATA 6E,74
008B4:  DATA 6C,79
008B6:  DATA 2F,00
008B8:  DATA 48,49
008BA:  DATA 47,48
008BC:  DATA 0A,00
008BE:  DATA 4C,4F
008C0:  DATA 57,0A
008C2:  DATA 00,00
008C4:  DATA 49,6E
008C6:  DATA 76,61
008C8:  DATA 6C,69
008CA:  DATA 64,0A
008CC:  DATA 00,00
008CE:  DATA 20,20
008D0:  DATA 20,20
008D2:  DATA 70,72
008D4:  DATA 65,73
008D6:  DATA 73,20
008D8:  DATA 66,3A
008DA:  DATA 20,54
008DC:  DATA 6F,67
008DE:  DATA 67,6C
008E0:  DATA 65,20
008E2:  DATA 4B,49
008E4:  DATA 4C,4C
008E6:  DATA 5F,53
008E8:  DATA 57,49
008EA:  DATA 54,43
008EC:  DATA 48,20
008EE:  DATA 2F,69
008F0:  DATA 73,20
008F2:  DATA 63,75
008F4:  DATA 72,72
008F6:  DATA 65,6E
008F8:  DATA 74,6C
008FA:  DATA 79,2F
008FC:  DATA 00,00
008FE:  DATA 48,49
00900:  DATA 47,48
00902:  DATA 0A,00
00904:  DATA 4C,4F
00906:  DATA 57,0A
00908:  DATA 00,00
0090A:  DATA 49,6E
0090C:  DATA 76,61
0090E:  DATA 6C,69
00910:  DATA 64,0A
00912:  DATA 00,00
00914:  DATA 20,20
00916:  DATA 20,20
00918:  DATA 70,72
0091A:  DATA 65,73
0091C:  DATA 73,20
0091E:  DATA 67,3A
00920:  DATA 20,54
00922:  DATA 6F,67
00924:  DATA 67,6C
00926:  DATA 65,20
00928:  DATA 4D,56
0092A:  DATA 43,41
0092C:  DATA 4D,5F
0092E:  DATA 50,57
00930:  DATA 52,20
00932:  DATA 2F,69
00934:  DATA 73,20
00936:  DATA 63,75
00938:  DATA 72,72
0093A:  DATA 65,6E
0093C:  DATA 74,6C
0093E:  DATA 79,2F
00940:  DATA 00,00
00942:  DATA 48,49
00944:  DATA 47,48
00946:  DATA 0A,00
00948:  DATA 4C,4F
0094A:  DATA 57,0A
0094C:  DATA 00,00
0094E:  DATA 49,6E
00950:  DATA 76,61
00952:  DATA 6C,69
00954:  DATA 64,0A
00956:  DATA 00,00
00958:  DATA 20,20
0095A:  DATA 20,20
0095C:  DATA 70,72
0095E:  DATA 65,73
00960:  DATA 73,20
00962:  DATA 68,3A
00964:  DATA 20,54
00966:  DATA 6F,67
00968:  DATA 67,6C
0096A:  DATA 65,20
0096C:  DATA 4F,56
0096E:  DATA 43,41
00970:  DATA 4D,5F
00972:  DATA 50,57
00974:  DATA 52,20
00976:  DATA 2F,69
00978:  DATA 73,20
0097A:  DATA 63,75
0097C:  DATA 72,72
0097E:  DATA 65,6E
00980:  DATA 74,6C
00982:  DATA 79,2F
00984:  DATA 00,00
00986:  DATA 48,49
00988:  DATA 47,48
0098A:  DATA 0A,00
0098C:  DATA 4C,4F
0098E:  DATA 57,0A
00990:  DATA 00,00
00992:  DATA 49,6E
00994:  DATA 76,61
00996:  DATA 6C,69
00998:  DATA 64,0A
0099A:  DATA 00,00
0099C:  DATA 20,20
0099E:  DATA 20,20
009A0:  DATA 70,72
009A2:  DATA 65,73
009A4:  DATA 73,20
009A6:  DATA 69,3A
009A8:  DATA 20,54
009AA:  DATA 6F,67
009AC:  DATA 67,6C
009AE:  DATA 65,20
009B0:  DATA 41,44
009B2:  DATA 43,53
009B4:  DATA 5F,50
009B6:  DATA 57,52
009B8:  DATA 20,2F
009BA:  DATA 69,73
009BC:  DATA 20,63
009BE:  DATA 75,72
009C0:  DATA 72,65
009C2:  DATA 6E,74
009C4:  DATA 6C,79
009C6:  DATA 2F,00
009C8:  DATA 48,49
009CA:  DATA 47,48
009CC:  DATA 0A,00
009CE:  DATA 4C,4F
009D0:  DATA 57,0A
009D2:  DATA 00,00
009D4:  DATA 49,6E
009D6:  DATA 76,61
009D8:  DATA 6C,69
009DA:  DATA 64,0A
009DC:  DATA 00,00
009DE:  DATA 20,20
009E0:  DATA 20,20
009E2:  DATA 70,72
009E4:  DATA 65,73
009E6:  DATA 73,20
009E8:  DATA 6A,3A
009EA:  DATA 20,54
009EC:  DATA 6F,67
009EE:  DATA 67,6C
009F0:  DATA 65,20
009F2:  DATA 61,6C
009F4:  DATA 6C,20
009F6:  DATA 50,69
009F8:  DATA 6E,73
009FA:  DATA 00,00
009FC:  DATA 49,6E
009FE:  DATA 76,61
00A00:  DATA 6C,69
00A02:  DATA 64,20
00A04:  DATA 49,4F
00A06:  DATA 20,6F
00A08:  DATA 70,74
00A0A:  DATA 69,6F
00A0C:  DATA 6E,2E
00A0E:  DATA 20,50
00A10:  DATA 6C,65
00A12:  DATA 61,73
00A14:  DATA 65,20
00A16:  DATA 74,72
00A18:  DATA 79,20
00A1A:  DATA 61,67
00A1C:  DATA 61,69
00A1E:  DATA 6E,2E
00A20:  DATA 0A,00
00A22:  DATA 20,5F
00A24:  DATA 5F,20
00A26:  DATA 20,5F
00A28:  DATA 5F,20
00A2A:  DATA 5F,5F
00A2C:  DATA 5F,5F
00A2E:  DATA 5F,20
00A30:  DATA 5F,20
00A32:  DATA 20,20
00A34:  DATA 5F,20
00A36:  DATA 5F,20
00A38:  DATA 20,20
00A3A:  DATA 5F,20
00A3C:  DATA 20,20
00A3E:  DATA 5F,5F
00A40:  DATA 5F,5F
00A42:  DATA 5F,20
00A44:  DATA 20,20
00A46:  DATA 20,20
00A48:  DATA 20,20
00A4A:  DATA 20,20
00A4C:  DATA 20,20
00A4E:  DATA 20,20
00A50:  DATA 20,20
00A52:  DATA 20,20
00A54:  DATA 5F,20
00A56:  DATA 20,20
00A58:  DATA 5F,20
00A5A:  DATA 20,20
00A5C:  DATA 20,20
00A5E:  DATA 20,20
00A60:  DATA 20,20
00A62:  DATA 20,20
00A64:  DATA 20,20
00A66:  DATA 0A,00
00A68:  DATA 7C,20
00A6A:  DATA 20,5C
00A6C:  DATA 2F,20
00A6E:  DATA 20,7C
00A70:  DATA 20,5F
00A72:  DATA 5F,5F
00A74:  DATA 5F,7C
00A76:  DATA 20,5C
00A78:  DATA 20,7C
00A7A:  DATA 20,7C
00A7C:  DATA 20,7C
00A7E:  DATA 20,7C
00A80:  DATA 20,7C
00A82:  DATA 20,7C
00A84:  DATA 20,20
00A86:  DATA 5F,5F
00A88:  DATA 5F,7C
00A8A:  DATA 20,20
00A8C:  DATA 20,5F
00A8E:  DATA 20,5F
00A90:  DATA 20,5F
00A92:  DATA 5F,20
00A94:  DATA 20,20
00A96:  DATA 5F,5F
00A98:  DATA 5F,7C
00A9A:  DATA 20,7C
00A9C:  DATA 5F,28
00A9E:  DATA 5F,29
00AA0:  DATA 20,5F
00AA2:  DATA 5F,5F
00AA4:  DATA 20,20
00AA6:  DATA 5F,20
00AA8:  DATA 5F,5F
00AAA:  DATA 20,20
00AAC:  DATA 0A,00
00AAE:  DATA 7C,20
00AB0:  DATA 7C,5C
00AB2:  DATA 2F,7C
00AB4:  DATA 20,7C
00AB6:  DATA 20,20
00AB8:  DATA 5F,7C
00ABA:  DATA 20,7C
00ABC:  DATA 20,20
00ABE:  DATA 5C,7C
00AC0:  DATA 20,7C
00AC2:  DATA 20,7C
00AC4:  DATA 20,7C
00AC6:  DATA 20,7C
00AC8:  DATA 20,7C
00ACA:  DATA 20,7C
00ACC:  DATA 5F,20
00ACE:  DATA 7C,20
00AD0:  DATA 7C,20
00AD2:  DATA 7C,20
00AD4:  DATA 7C,20
00AD6:  DATA 27,5F
00AD8:  DATA 20,5C
00ADA:  DATA 20,2F
00ADC:  DATA 20,5F
00ADE:  DATA 5F,7C
00AE0:  DATA 20,5F
00AE2:  DATA 5F,7C
00AE4:  DATA 20,7C
00AE6:  DATA 2F,20
00AE8:  DATA 5F,20
00AEA:  DATA 5C,7C
00AEC:  DATA 20,27
00AEE:  DATA 5F,20
00AF0:  DATA 5C,20
00AF2:  DATA 0A,00
00AF4:  DATA 7C,20
00AF6:  DATA 7C,20
00AF8:  DATA 20,7C
00AFA:  DATA 20,7C
00AFC:  DATA 20,7C
00AFE:  DATA 5F,5F
00B00:  DATA 5F,7C
00B02:  DATA 20,7C
00B04:  DATA 5C,20
00B06:  DATA 20,7C
00B08:  DATA 20,7C
00B0A:  DATA 5F,7C
00B0C:  DATA 20,7C
00B0E:  DATA 20,7C
00B10:  DATA 20,20
00B12:  DATA 5F,7C
00B14:  DATA 7C,20
00B16:  DATA 7C,5F
00B18:  DATA 7C,20
00B1A:  DATA 7C,20
00B1C:  DATA 7C,20
00B1E:  DATA 7C,20
00B20:  DATA 7C,20
00B22:  DATA 28,5F
00B24:  DATA 5F,7C
00B26:  DATA 20,7C
00B28:  DATA 5F,7C
00B2A:  DATA 20,7C
00B2C:  DATA 20,28
00B2E:  DATA 5F,29
00B30:  DATA 20,7C
00B32:  DATA 20,7C
00B34:  DATA 20,7C
00B36:  DATA 20,7C
00B38:  DATA 0A,00
00B3A:  DATA 7C,5F
00B3C:  DATA 7C,20
00B3E:  DATA 5F,7C
00B40:  DATA 5F,7C
00B42:  DATA 5F,5F
00B44:  DATA 5F,5F
00B46:  DATA 5F,7C
00B48:  DATA 5F,7C
00B4A:  DATA 20,5C
00B4C:  DATA 5F,7C
00B4E:  DATA 5C,5F
00B50:  DATA 5F,5F
00B52:  DATA 2F,20
00B54:  DATA 20,7C
00B56:  DATA 5F,7C
00B58:  DATA 5F,20
00B5A:  DATA 20,5C
00B5C:  DATA 5F,5F
00B5E:  DATA 2C,5F
00B60:  DATA 7C,5F
00B62:  DATA 7C,20
00B64:  DATA 7C,5F
00B66:  DATA 7C,5C
00B68:  DATA 5F,5F
00B6A:  DATA 5F,7C
00B6C:  DATA 5C,5F
00B6E:  DATA 5F,7C
00B70:  DATA 5F,7C
00B72:  DATA 5C,5F
00B74:  DATA 5F,5F
00B76:  DATA 2F,7C
00B78:  DATA 5F,7C
00B7A:  DATA 20,7C
00B7C:  DATA 5F,7C
00B7E:  DATA 0A,00
00B80:  DATA 20,20
00B82:  DATA 20,2F
00B84:  DATA 20,5C
00B86:  DATA 20,20
00B88:  DATA 20,5F
00B8A:  DATA 5F,5F
00B8C:  DATA 7C,20
00B8E:  DATA 7C,5F
00B90:  DATA 28,5F
00B92:  DATA 29,5F
00B94:  DATA 20,20
00B96:  DATA 20,5F
00B98:  DATA 5F,5F
00B9A:  DATA 5F,20
00B9C:  DATA 5F,7C
00B9E:  DATA 20,7C
00BA0:  DATA 5F,20
00BA2:  DATA 5F,5F
00BA4:  DATA 5F,20
00BA6:  DATA 20,5F
00BA8:  DATA 5F,7C
00BAA:  DATA 20,7C
00BAC:  DATA 20,7C
00BAE:  DATA 20,20
00BB0:  DATA 20,20
00BB2:  DATA 20,20
00BB4:  DATA 20,20
00BB6:  DATA 20,20
00BB8:  DATA 20,20
00BBA:  DATA 20,20
00BBC:  DATA 20,20
00BBE:  DATA 20,20
00BC0:  DATA 20,20
00BC2:  DATA 20,20
00BC4:  DATA 0A,00
00BC6:  DATA 20,20
00BC8:  DATA 2F,20
00BCA:  DATA 5F,20
00BCC:  DATA 5C,20
00BCE:  DATA 2F,20
00BD0:  DATA 5F,5F
00BD2:  DATA 7C,20
00BD4:  DATA 5F,5F
00BD6:  DATA 7C,20
00BD8:  DATA 5C,20
00BDA:  DATA 5C,20
00BDC:  DATA 2F,20
00BDE:  DATA 2F,20
00BE0:  DATA 5F,60
00BE2:  DATA 20,7C
00BE4:  DATA 20,5F
00BE6:  DATA 5F,2F
00BE8:  DATA 20,5F
00BEA:  DATA 20,5C
00BEC:  DATA 2F,20
00BEE:  DATA 5F,60
00BF0:  DATA 20,7C
00BF2:  DATA 20,7C
00BF4:  DATA 20,20
00BF6:  DATA 20,20
00BF8:  DATA 20,20
00BFA:  DATA 20,20
00BFC:  DATA 20,20
00BFE:  DATA 20,20
00C00:  DATA 20,20
00C02:  DATA 20,20
00C04:  DATA 20,20
00C06:  DATA 20,20
00C08:  DATA 20,20
00C0A:  DATA 0A,00
00C0C:  DATA 20,2F
00C0E:  DATA 20,5F
00C10:  DATA 5F,5F
00C12:  DATA 20,5C
00C14:  DATA 20,28
00C16:  DATA 5F,5F
00C18:  DATA 7C,20
00C1A:  DATA 7C,5F
00C1C:  DATA 7C,20
00C1E:  DATA 7C,5C
00C20:  DATA 20,56
00C22:  DATA 20,2F
00C24:  DATA 20,28
00C26:  DATA 5F,7C
00C28:  DATA 20,7C
00C2A:  DATA 20,7C
00C2C:  DATA 7C,20
00C2E:  DATA 20,5F
00C30:  DATA 5F,2F
00C32:  DATA 20,28
00C34:  DATA 5F,7C
00C36:  DATA 20,7C
00C38:  DATA 5F,7C
00C3A:  DATA 20,20
00C3C:  DATA 20,20
00C3E:  DATA 20,20
00C40:  DATA 20,20
00C42:  DATA 20,20
00C44:  DATA 20,20
00C46:  DATA 20,20
00C48:  DATA 20,20
00C4A:  DATA 20,20
00C4C:  DATA 20,20
00C4E:  DATA 20,20
00C50:  DATA 0A,00
00C52:  DATA 2F,5F
00C54:  DATA 2F,20
00C56:  DATA 20,20
00C58:  DATA 5C,5F
00C5A:  DATA 5C,5F
00C5C:  DATA 5F,5F
00C5E:  DATA 7C,5C
00C60:  DATA 5F,5F
00C62:  DATA 7C,5F
00C64:  DATA 7C,20
00C66:  DATA 5C,5F
00C68:  DATA 2F,20
00C6A:  DATA 5C,5F
00C6C:  DATA 5F,2C
00C6E:  DATA 5F,7C
00C70:  DATA 5C,5F
00C72:  DATA 5F,5C
00C74:  DATA 5F,5F
00C76:  DATA 5F,7C
00C78:  DATA 5C,5F
00C7A:  DATA 5F,2C
00C7C:  DATA 5F,28
00C7E:  DATA 5F,29
00C80:  DATA 20,20
00C82:  DATA 20,20
00C84:  DATA 20,20
00C86:  DATA 20,20
00C88:  DATA 20,20
00C8A:  DATA 20,20
00C8C:  DATA 20,20
00C8E:  DATA 20,20
00C90:  DATA 20,20
00C92:  DATA 20,20
00C94:  DATA 20,20
00C96:  DATA 0A,00
00C98:  DATA 0A,2D
00C9A:  DATA 2D,2D
00C9C:  DATA 2D,2D
00C9E:  DATA 2D,2D
00CA0:  DATA 2D,2D
00CA2:  DATA 2D,2D
00CA4:  DATA 2D,2D
00CA6:  DATA 2D,2D
00CA8:  DATA 2D,2D
00CAA:  DATA 4D,61
00CAC:  DATA 69,6E
00CAE:  DATA 20,4D
00CB0:  DATA 65,6E
00CB2:  DATA 75,2D
00CB4:  DATA 2D,2D
00CB6:  DATA 2D,2D
00CB8:  DATA 2D,2D
00CBA:  DATA 2D,2D
00CBC:  DATA 2D,2D
00CBE:  DATA 2D,2D
00CC0:  DATA 2D,2D
00CC2:  DATA 2D,2D
00CC4:  DATA 0A,00
00CC6:  DATA 20,20
00CC8:  DATA 20,20
00CCA:  DATA 70,72
00CCC:  DATA 65,73
00CCE:  DATA 73,20
00CD0:  DATA 61,3A
00CD2:  DATA 20,47
00CD4:  DATA 65,74
00CD6:  DATA 20,48
00CD8:  DATA 6F,75
00CDA:  DATA 73,65
00CDC:  DATA 20,6B
00CDE:  DATA 65,65
00CE0:  DATA 70,69
00CE2:  DATA 6E,67
00CE4:  DATA 20,64
00CE6:  DATA 61,74
00CE8:  DATA 61,0A
00CEA:  DATA 00,00
00CEC:  DATA 20,20
00CEE:  DATA 20,20
00CF0:  DATA 70,72
00CF2:  DATA 65,73
00CF4:  DATA 73,20
00CF6:  DATA 62,3A
00CF8:  DATA 20,45
00CFA:  DATA 50,53
00CFC:  DATA 20,50
00CFE:  DATA 6F,77
00D00:  DATA 65,72
00D02:  DATA 20,6F
00D04:  DATA 75,74
00D06:  DATA 70,75
00D08:  DATA 74,20
00D0A:  DATA 63,6F
00D0C:  DATA 6E,74
00D0E:  DATA 72,6F
00D10:  DATA 6C,0A
00D12:  DATA 00,00
00D14:  DATA 20,20
00D16:  DATA 20,20
00D18:  DATA 70,72
00D1A:  DATA 65,73
00D1C:  DATA 73,20
00D1E:  DATA 63,3A
00D20:  DATA 20,48
00D22:  DATA 6F,75
00D24:  DATA 73,65
00D26:  DATA 20,6B
00D28:  DATA 65,65
00D2A:  DATA 70,69
00D2C:  DATA 6E,67
00D2E:  DATA 20,64
00D30:  DATA 61,74
00D32:  DATA 61,20
00D34:  DATA 63,6F
00D36:  DATA 6C,6C
00D38:  DATA 65,63
00D3A:  DATA 74,69
00D3C:  DATA 6F,6E
00D3E:  DATA 0A,00
00D40:  DATA 20,20
00D42:  DATA 20,20
00D44:  DATA 70,72
00D46:  DATA 65,73
00D48:  DATA 73,20
00D4A:  DATA 64,3A
00D4C:  DATA 20,43
00D4E:  DATA 68,65
00D50:  DATA 63,6B
00D52:  DATA 20,46
00D54:  DATA 6C,61
00D56:  DATA 73,68
00D58:  DATA 20,4D
00D5A:  DATA 65,6D
00D5C:  DATA 6F,72
00D5E:  DATA 69,65
00D60:  DATA 73,0A
00D62:  DATA 00,00
00D64:  DATA 20,20
00D66:  DATA 20,20
00D68:  DATA 70,72
00D6A:  DATA 65,73
00D6C:  DATA 73,20
00D6E:  DATA 65,3A
00D70:  DATA 20,53
00D72:  DATA 65,65
00D74:  DATA 20,73
00D76:  DATA 61,74
00D78:  DATA 65,6C
00D7A:  DATA 6C,69
00D7C:  DATA 74,65
00D7E:  DATA 20,4C
00D80:  DATA 6F,67
00D82:  DATA 0A,00
00D84:  DATA 20,20
00D86:  DATA 20,20
00D88:  DATA 70,72
00D8A:  DATA 65,73
00D8C:  DATA 73,20
00D8E:  DATA 66,3A
00D90:  DATA 20,53
00D92:  DATA 65,74
00D94:  DATA 74,69
00D96:  DATA 6E,67
00D98:  DATA 73,20
00D9A:  DATA 6F,66
00D9C:  DATA 20,52
00D9E:  DATA 54,43
00DA0:  DATA 0A,00
00DA2:  DATA 20,20
00DA4:  DATA 20,20
00DA6:  DATA 70,72
00DA8:  DATA 65,73
00DAA:  DATA 73,20
00DAC:  DATA 67,3A
00DAE:  DATA 20,53
00DB0:  DATA 61,74
00DB2:  DATA 65,6C
00DB4:  DATA 6C,69
00DB6:  DATA 74,65
00DB8:  DATA 20,6C
00DBA:  DATA 6F,67
00DBC:  DATA 20,64
00DBE:  DATA 6F,77
00DC0:  DATA 6E,2D
00DC2:  DATA 6C,69
00DC4:  DATA 6E,6B
00DC6:  DATA 20,63
00DC8:  DATA 6F,6D
00DCA:  DATA 6D,61
00DCC:  DATA 6E,64
00DCE:  DATA 0A,00
00DD0:  DATA 20,20
00DD2:  DATA 20,20
00DD4:  DATA 70,72
00DD6:  DATA 65,73
00DD8:  DATA 73,20
00DDA:  DATA 68,3A
00DDC:  DATA 20,49
00DDE:  DATA 48,43
00DE0:  DATA 20,4D
00DE2:  DATA 69,73
00DE4:  DATA 73,69
00DE6:  DATA 6F,6E
00DE8:  DATA 20,73
00DEA:  DATA 74,61
00DEC:  DATA 72,74
00DEE:  DATA 0A,00
00DF0:  DATA 20,20
00DF2:  DATA 20,20
00DF4:  DATA 70,72
00DF6:  DATA 65,73
00DF8:  DATA 73,20
00DFA:  DATA 69,3A
00DFC:  DATA 20,53
00DFE:  DATA 45,4C
00E00:  DATA 20,63
00E02:  DATA 75,72
00E04:  DATA 72,65
00E06:  DATA 6E,74
00E08:  DATA 20,4D
00E0A:  DATA 65,61
00E0C:  DATA 73,75
00E0E:  DATA 72,65
00E10:  DATA 6D,65
00E12:  DATA 6E,74
00E14:  DATA 0A,00
00E16:  DATA 20,20
00E18:  DATA 20,20
00E1A:  DATA 70,72
00E1C:  DATA 65,73
00E1E:  DATA 73,20
00E20:  DATA 6A,3A
00E22:  DATA 20,48
00E24:  DATA 38,20
00E26:  DATA 43,4F
00E28:  DATA 4D,20
00E2A:  DATA 52,65
00E2C:  DATA 73,65
00E2E:  DATA 74,0A
00E30:  DATA 00,00
00E32:  DATA 20,20
00E34:  DATA 20,20
00E36:  DATA 70,72
00E38:  DATA 65,73
00E3A:  DATA 73,20
00E3C:  DATA 69,3A
00E3E:  DATA 20,55
00E40:  DATA 41,52
00E42:  DATA 54,20
00E44:  DATA 72,65
00E46:  DATA 70,65
00E48:  DATA 61,74
00E4A:  DATA 65,72
00E4C:  DATA 20,6F
00E4E:  DATA 66,20
00E50:  DATA 45,50
00E52:  DATA 53,0A
00E54:  DATA 00,00
00E56:  DATA 20,20
00E58:  DATA 20,20
00E5A:  DATA 70,72
00E5C:  DATA 65,73
00E5E:  DATA 73,20
00E60:  DATA 78,3A
00E62:  DATA 20,45
00E64:  DATA 78,69
00E66:  DATA 74,20
00E68:  DATA 4D,61
00E6A:  DATA 69,6E
00E6C:  DATA 20,4D
00E6E:  DATA 65,6E
00E70:  DATA 75,0A
00E72:  DATA 00,00
00E74:  DATA 20,20
00E76:  DATA 20,20
00E78:  DATA 44,4F
00E7A:  DATA 20,4E
00E7C:  DATA 4F,54
00E7E:  DATA 20,55
00E80:  DATA 53,45
00E82:  DATA 20,43
00E84:  DATA 41,50
00E86:  DATA 49,54
00E88:  DATA 41,4C
00E8A:  DATA 20,43
00E8C:  DATA 48,41
00E8E:  DATA 52,41
00E90:  DATA 43,54
00E92:  DATA 45,52
00E94:  DATA 53,20
00E96:  DATA 54,4F
00E98:  DATA 20,57
00E9A:  DATA 52,49
00E9C:  DATA 54,45
00E9E:  DATA 21,0A
00EA0:  DATA 0A,00
00EA2:  DATA 55,41
00EA4:  DATA 52,54
00EA6:  DATA 20,52
00EA8:  DATA 65,70
00EAA:  DATA 65,61
00EAC:  DATA 74,65
00EAE:  DATA 72,20
00EB0:  DATA 49,6E
00EB2:  DATA 69,74
00EB4:  DATA 69,61
00EB6:  DATA 6C,69
00EB8:  DATA 7A,65
00EBA:  DATA 64,2E
00EBC:  DATA 0A,00
00EBE:  DATA 49,6E
00EC0:  DATA 76,61
00EC2:  DATA 6C,69
00EC4:  DATA 64,20
00EC6:  DATA 6F,70
00EC8:  DATA 74,69
00ECA:  DATA 6F,6E
00ECC:  DATA 2E,20
00ECE:  DATA 50,6C
00ED0:  DATA 65,61
00ED2:  DATA 73,65
00ED4:  DATA 20,74
00ED6:  DATA 72,79
00ED8:  DATA 20,61
00EDA:  DATA 67,61
00EDC:  DATA 69,6E
00EDE:  DATA 2E,0A
00EE0:  DATA 00,00
00EE2:  DATA 52,65
00EE4:  DATA 61,64
00EE6:  DATA 69,6E
00EE8:  DATA 67,20
00EEA:  DATA 63,68
00EEC:  DATA 69,70
00EEE:  DATA 20,49
00EF0:  DATA 44,20
00EF2:  DATA 6F,66
00EF4:  DATA 20,6D
