CCS PCH C Compiler, Version 5.112, 5967               14-Oct-24 07:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   4918 bytes (4%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 2 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1116
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
007A2:  DATA 73,0A
007A4:  DATA 00,00
007A6:  DATA 52,65
007A8:  DATA 61,64
007AA:  DATA 69,6E
007AC:  DATA 67,2E
007AE:  DATA 2E,2E
007B0:  DATA 20,0A
007B2:  DATA 00,00
007B4:  DATA 65,78
007B6:  DATA 69,74
007B8:  DATA 69,6E
007BA:  DATA 67,20
007BC:  DATA 6D,61
007BE:  DATA 69,6E
007C0:  DATA 20,6D
007C2:  DATA 65,6E
007C4:  DATA 75,20
007C6:  DATA 66,75
007C8:  DATA 6E,63
007CA:  DATA 74,69
007CC:  DATA 6F,6E
007CE:  DATA 00,00
*
00814:  TBLRD*+
00816:  MOVF   FF5,F
00818:  BZ    083A
0081A:  MOVFF  FF6,87
0081E:  MOVFF  FF7,88
00822:  MOVFF  FF8,89
00826:  MOVFF  FF5,8A
0082A:  BRA    07D0
0082C:  MOVFF  87,FF6
00830:  MOVFF  88,FF7
00834:  MOVFF  89,FF8
00838:  BRA    0814
0083A:  GOTO   11D4 (RETURN)
*
00880:  TBLRD*+
00882:  MOVF   FF5,F
00884:  BZ    08A6
00886:  MOVFF  FF6,9A
0088A:  MOVFF  FF7,9B
0088E:  MOVFF  FF8,9C
00892:  MOVFF  FF5,9E
00896:  RCALL  083E
00898:  MOVFF  9A,FF6
0089C:  MOVFF  9B,FF7
008A0:  MOVFF  9C,FF8
008A4:  BRA    0880
008A6:  RETURN 0
008A8:  MOVWF  00
008AA:  SWAPF  00,W
008AC:  ANDLW  0F
008AE:  MULLW  0A
008B0:  MOVF   00,W
008B2:  ANDLW  0F
008B4:  ADDWF  FF3,W
008B6:  RETURN 0
008B8:  RETURN 0
*
0095C:  TBLRD*+
0095E:  MOVFF  FF6,9B
00962:  MOVFF  FF7,9C
00966:  MOVFF  FF8,9D
0096A:  MOVFF  FF5,9E
0096E:  RCALL  083E
00970:  MOVFF  9B,FF6
00974:  MOVFF  9C,FF7
00978:  MOVFF  9D,FF8
0097C:  DECFSZ x9A,F
0097E:  BRA    095C
00980:  RETURN 0
00982:  BTFSC  x95.7
00984:  BRA    09A4
00986:  MOVLW  0F
00988:  MOVWF  00
0098A:  SWAPF  x94,W
0098C:  ANDWF  00,F
0098E:  MOVLW  0A
00990:  SUBWF  00,W
00992:  BC    099A
00994:  MOVLW  30
00996:  ADDWF  00,F
00998:  BRA    099E
0099A:  MOVF   x95,W
0099C:  ADDWF  00,F
0099E:  MOVFF  00,9E
009A2:  RCALL  083E
009A4:  MOVLW  0F
009A6:  ANDWF  x94,F
009A8:  MOVLW  0A
009AA:  SUBWF  x94,W
009AC:  BC    09B2
009AE:  MOVLW  30
009B0:  BRA    09B6
009B2:  BCF    x95.7
009B4:  MOVF   x95,W
009B6:  ADDWF  x94,F
009B8:  MOVFF  94,9E
009BC:  RCALL  083E
009BE:  RETURN 0
*
009DA:  MOVF   x9D,W
009DC:  CLRF   01
009DE:  SUBWF  x9C,W
009E0:  BC    09E8
009E2:  MOVFF  9C,00
009E6:  BRA    0A00
009E8:  CLRF   00
009EA:  MOVLW  08
009EC:  MOVWF  x9E
009EE:  RLCF   x9C,F
009F0:  RLCF   00,F
009F2:  MOVF   x9D,W
009F4:  SUBWF  00,W
009F6:  BTFSC  FD8.0
009F8:  MOVWF  00
009FA:  RLCF   01,F
009FC:  DECFSZ x9E,F
009FE:  BRA    09EE
00A00:  RETURN 0
00A02:  MOVLW  20
00A04:  BTFSS  x94.4
00A06:  MOVLW  30
00A08:  MOVWF  x95
00A0A:  MOVFF  93,00
00A0E:  BTFSS  x93.7
00A10:  BRA    0A22
00A12:  COMF   00,F
00A14:  INCF   00,F
00A16:  MOVFF  00,93
00A1A:  MOVLW  2D
00A1C:  MOVWF  x95
00A1E:  BSF    x94.7
00A20:  BSF    x94.0
00A22:  MOVF   01,W
00A24:  MOVFF  93,9C
00A28:  MOVLW  64
00A2A:  MOVWF  x9D
00A2C:  RCALL  09DA
00A2E:  MOVFF  00,93
00A32:  MOVLW  30
00A34:  ADDWF  01,W
00A36:  MOVWF  x96
00A38:  MOVFF  93,9C
00A3C:  MOVLW  0A
00A3E:  MOVWF  x9D
00A40:  RCALL  09DA
00A42:  MOVLW  30
00A44:  ADDWF  00,W
00A46:  MOVWF  x98
00A48:  MOVLW  30
00A4A:  ADDWF  01,W
00A4C:  MOVWF  x97
00A4E:  MOVFF  95,00
00A52:  MOVLW  30
00A54:  SUBWF  x96,W
00A56:  BZ    0A60
00A58:  BSF    x94.1
00A5A:  BTFSC  x94.7
00A5C:  BSF    x94.2
00A5E:  BRA    0A84
00A60:  MOVFF  95,96
00A64:  MOVLW  20
00A66:  MOVWF  x95
00A68:  MOVLW  30
00A6A:  SUBWF  x97,W
00A6C:  BZ    0A76
00A6E:  BSF    x94.0
00A70:  BTFSC  x94.7
00A72:  BSF    x94.1
00A74:  BRA    0A84
00A76:  BTFSS  FD8.2
00A78:  BSF    x94.0
00A7A:  BNZ   0A84
00A7C:  MOVFF  96,97
00A80:  MOVLW  20
00A82:  MOVWF  x96
00A84:  BTFSC  x94.2
00A86:  BRA    0A92
00A88:  BTFSC  x94.1
00A8A:  BRA    0A98
00A8C:  BTFSC  x94.0
00A8E:  BRA    0A9E
00A90:  BRA    0AA4
00A92:  MOVFF  95,9E
00A96:  RCALL  083E
00A98:  MOVFF  96,9E
00A9C:  RCALL  083E
00A9E:  MOVFF  97,9E
00AA2:  RCALL  083E
00AA4:  MOVFF  98,9E
00AA8:  RCALL  083E
00AAA:  GOTO   0BAA (RETURN)
*
00D42:  MOVF   01,W
00D44:  MOVFF  9A,9C
00D48:  MOVLW  64
00D4A:  MOVWF  x9D
00D4C:  RCALL  09DA
00D4E:  MOVFF  00,9A
00D52:  MOVF   01,W
00D54:  MOVLW  30
00D56:  BNZ   0D66
00D58:  BTFSS  x9B.1
00D5A:  BRA    0D74
00D5C:  BTFSC  x9B.3
00D5E:  BRA    0D74
00D60:  BTFSC  x9B.4
00D62:  MOVLW  20
00D64:  BRA    0D6C
00D66:  BCF    x9B.3
00D68:  BCF    x9B.4
00D6A:  BSF    x9B.0
00D6C:  ADDWF  01,F
00D6E:  MOVFF  01,9E
00D72:  RCALL  083E
00D74:  MOVFF  9A,9C
00D78:  MOVLW  0A
00D7A:  MOVWF  x9D
00D7C:  RCALL  09DA
00D7E:  MOVFF  00,9A
00D82:  MOVF   01,W
00D84:  MOVLW  30
00D86:  BNZ   0D94
00D88:  BTFSC  x9B.3
00D8A:  BRA    0D9C
00D8C:  BTFSS  x9B.0
00D8E:  BRA    0D9C
00D90:  BTFSC  x9B.4
00D92:  MOVLW  20
00D94:  ADDWF  01,F
00D96:  MOVFF  01,9E
00D9A:  RCALL  083E
00D9C:  MOVLW  30
00D9E:  ADDWF  x9A,F
00DA0:  MOVFF  9A,9E
00DA4:  RCALL  083E
00DA6:  RETURN 0
00DA8:  MOVWF  00
00DAA:  SWAPF  00,W
00DAC:  ADDWF  00,W
00DAE:  ANDLW  0F
00DB0:  BTFSC  FD8.1
00DB2:  ADDLW  16
00DB4:  DAW   
00DB6:  BTFSC  00.4
00DB8:  ADDLW  15
00DBA:  BTFSC  00.5
00DBC:  ADDLW  30
00DBE:  BTFSC  00.6
00DC0:  ADDLW  60
00DC2:  BTFSC  00.7
00DC4:  ADDLW  20
00DC6:  DAW   
00DC8:  RETURN 0
00DCA:  RETURN 0
.................... 
.................... #list
.................... 
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #use delay(CLOCK=16M, CRYSTAL=16M)
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
007D0:  BCF    F96.5
007D2:  BCF    F8D.5
007D4:  MOVLW  08
007D6:  MOVWF  01
007D8:  BRA    07DA
007DA:  NOP   
007DC:  BSF    01.7
007DE:  BRA    07FC
007E0:  BCF    01.7
007E2:  RRCF   x8A,F
007E4:  BTFSC  FD8.0
007E6:  BSF    F8D.5
007E8:  BTFSS  FD8.0
007EA:  BCF    F8D.5
007EC:  BSF    01.6
007EE:  BRA    07FC
007F0:  BCF    01.6
007F2:  DECFSZ 01,F
007F4:  BRA    07E2
007F6:  BRA    07F8
007F8:  NOP   
007FA:  BSF    F8D.5
007FC:  MOVLW  84
007FE:  MOVWF  FE9
00800:  DECFSZ FE9,F
00802:  BRA    0800
00804:  BRA    0806
00806:  NOP   
00808:  BTFSC  01.7
0080A:  BRA    07E0
0080C:  BTFSC  01.6
0080E:  BRA    07F0
00810:  GOTO   082C (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
0083E:  BCF    F94.6
00840:  BCF    F8B.6
00842:  MOVLW  08
00844:  MOVWF  01
00846:  BRA    0848
00848:  NOP   
0084A:  BSF    01.7
0084C:  BRA    086A
0084E:  BCF    01.7
00850:  RRCF   x9E,F
00852:  BTFSC  FD8.0
00854:  BSF    F8B.6
00856:  BTFSS  FD8.0
00858:  BCF    F8B.6
0085A:  BSF    01.6
0085C:  BRA    086A
0085E:  BCF    01.6
00860:  DECFSZ 01,F
00862:  BRA    0850
00864:  BRA    0866
00866:  NOP   
00868:  BSF    F8B.6
0086A:  MOVLW  84
0086C:  MOVWF  FE9
0086E:  DECFSZ FE9,F
00870:  BRA    086E
00872:  BRA    0874
00874:  NOP   
00876:  BTFSC  01.7
00878:  BRA    084E
0087A:  BTFSC  01.6
0087C:  BRA    085E
0087E:  RETURN 0
*
00C6C:  BSF    F94.7
00C6E:  BTFSC  F82.7
00C70:  BRA    0C6E
00C72:  MOVLW  08
00C74:  MOVWF  00
00C76:  CLRF   x89
00C78:  BSF    00.7
00C7A:  BRA    0C98
00C7C:  BCF    00.7
00C7E:  BRA    0C98
00C80:  BCF    FD8.0
00C82:  BTFSC  F82.7
00C84:  BSF    FD8.0
00C86:  RRCF   x89,F
00C88:  BSF    00.6
00C8A:  BRA    0C98
00C8C:  BCF    00.6
00C8E:  DECFSZ 00,F
00C90:  BRA    0C80
00C92:  MOVFF  89,01
00C96:  BRA    0CB0
00C98:  MOVLW  84
00C9A:  BTFSC  00.7
00C9C:  MOVLW  24
00C9E:  MOVWF  01
00CA0:  DECFSZ 01,F
00CA2:  BRA    0CA0
00CA4:  BRA    0CA6
00CA6:  BTFSC  00.7
00CA8:  BRA    0C7C
00CAA:  BTFSC  00.6
00CAC:  BRA    0C8C
00CAE:  BRA    0C80
00CB0:  RETURN 0
.................... #use rs232(baud=9600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=9600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
008BA:  MOVF   x96,W
008BC:  SUBLW  08
008BE:  BZ    08C8
008C0:  MOVWF  x98
008C2:  RLCF   x95,F
008C4:  DECFSZ x98,F
008C6:  BRA    08C2
008C8:  BSF    F96.0
008CA:  BCF    F96.6
008CC:  BCF    F96.1
008CE:  BCF    F8D.1
008D0:  MOVFF  96,98
008D4:  BTFSS  x95.7
008D6:  BCF    F8D.6
008D8:  BTFSC  x95.7
008DA:  BSF    F8D.6
008DC:  RLCF   x95,F
008DE:  BSF    F8D.1
008E0:  MOVLW  41
008E2:  MOVWF  x99
008E4:  DECFSZ x99,F
008E6:  BRA    08E4
008E8:  RLCF   01,F
008EA:  BTFSS  F84.0
008EC:  BCF    01.0
008EE:  BTFSC  F84.0
008F0:  BSF    01.0
008F2:  BCF    F8D.1
008F4:  MOVLW  40
008F6:  MOVWF  x99
008F8:  DECFSZ x99,F
008FA:  BRA    08F8
008FC:  DECFSZ x98,F
008FE:  BRA    08D4
00900:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM    
....................     
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_2 PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_3 PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_1 PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_2 PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_3 PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_4 PIN_C4 //COM_MUX_SELECT
.................... 
.................... 
.................... 
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
.................... 
.................... 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_5V0 PIN_D1
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
009C0:  BCF    F96.2
009C2:  BCF    F8D.2
....................  
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
009C4:  MOVLW  06
009C6:  MOVWF  x95
009C8:  MOVLW  08
009CA:  MOVWF  x96
009CC:  MOVLW  01
009CE:  MOVWF  x97
009D0:  RCALL  08BA
....................  output_high(CS_PIN_1);  
009D2:  BCF    F96.2
009D4:  BSF    F8D.2
....................  return;
009D6:  GOTO   0B00 (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................  output_low(CS_PIN_2);
....................  
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
....................  output_high(CS_PIN_2);  
....................  return;
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
00AAE:  MOVLW  06
00AB0:  MOVWF  FF6
00AB2:  MOVLW  00
00AB4:  MOVWF  FF7
00AB6:  MOVLW  00
00AB8:  MOVWF  FF8
00ABA:  MOVLW  11
00ABC:  MOVWF  x9A
00ABE:  RCALL  095C
00AC0:  MOVFF  8A,94
00AC4:  MOVLW  57
00AC6:  MOVWF  x95
00AC8:  RCALL  0982
00ACA:  MOVFF  89,94
00ACE:  MOVLW  57
00AD0:  MOVWF  x95
00AD2:  RCALL  0982
00AD4:  MOVFF  88,94
00AD8:  MOVLW  57
00ADA:  MOVWF  x95
00ADC:  RCALL  0982
00ADE:  MOVFF  87,94
00AE2:  MOVLW  57
00AE4:  MOVWF  x95
00AE6:  RCALL  0982
00AE8:  MOVLW  0A
00AEA:  MOVWF  x9E
00AEC:  RCALL  083E
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
00AEE:  MOVFF  8A,8E
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
00AF2:  MOVFF  89,8F
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
00AF6:  MOVFF  88,90
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
00AFA:  MOVFF  87,91
....................     WRITE_ENABLE_OF();  // Enable write operation
00AFE:  BRA    09C0
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
00B00:  BCF    F96.2
00B02:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
00B04:  MOVLW  02
00B06:  MOVWF  00
00B08:  DECFSZ 00,F
00B0A:  BRA    0B08
00B0C:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
00B0E:  MOVLW  12
00B10:  MOVWF  x95
00B12:  MOVLW  08
00B14:  MOVWF  x96
00B16:  MOVLW  01
00B18:  MOVWF  x97
00B1A:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[0]);
00B1C:  MOVFF  8E,95
00B20:  MOVLW  08
00B22:  MOVWF  x96
00B24:  MOVLW  01
00B26:  MOVWF  x97
00B28:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[1]);
00B2A:  MOVFF  8F,95
00B2E:  MOVLW  08
00B30:  MOVWF  x96
00B32:  MOVLW  01
00B34:  MOVWF  x97
00B36:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[2]);
00B38:  MOVFF  90,95
00B3C:  MOVLW  08
00B3E:  MOVWF  x96
00B40:  MOVLW  01
00B42:  MOVWF  x97
00B44:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[3]);
00B46:  MOVFF  91,95
00B4A:  MOVLW  08
00B4C:  MOVWF  x96
00B4E:  MOVLW  01
00B50:  MOVWF  x97
00B52:  RCALL  08BA
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
00B54:  CLRF   x92
00B56:  MOVF   x8D,W
00B58:  SUBWF  x92,W
00B5A:  BC    0B96
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
00B5C:  MOVF   x92,W
00B5E:  ADDWF  x8B,W
00B60:  MOVWF  FE9
00B62:  MOVLW  00
00B64:  ADDWFC x8C,W
00B66:  MOVWF  FEA
00B68:  MOVFF  FEF,95
00B6C:  MOVLW  08
00B6E:  MOVWF  x96
00B70:  MOVLW  01
00B72:  MOVWF  x97
00B74:  RCALL  08BA
....................         fprintf(EXT,"%02X ", data[i]);    // Print each byte as hex (optional)
00B76:  MOVF   x92,W
00B78:  ADDWF  x8B,W
00B7A:  MOVWF  FE9
00B7C:  MOVLW  00
00B7E:  ADDWFC x8C,W
00B80:  MOVWF  FEA
00B82:  MOVFF  FEF,94
00B86:  MOVLW  37
00B88:  MOVWF  x95
00B8A:  RCALL  0982
00B8C:  MOVLW  20
00B8E:  MOVWF  x9E
00B90:  RCALL  083E
00B92:  INCF   x92,F
00B94:  BRA    0B56
....................     }
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
00B96:  BCF    F96.2
00B98:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN!\n", data_number);
00B9A:  MOVLW  0A
00B9C:  MOVWF  x9E
00B9E:  RCALL  083E
00BA0:  MOVFF  8D,93
00BA4:  MOVLW  18
00BA6:  MOVWF  x94
00BA8:  BRA    0A02
00BAA:  MOVLW  21
00BAC:  MOVWF  FF6
00BAE:  MOVLW  00
00BB0:  MOVWF  FF7
00BB2:  MOVLW  00
00BB4:  MOVWF  FF8
00BB6:  MOVLW  10
00BB8:  MOVWF  x9A
00BBA:  RCALL  095C
00BBC:  GOTO   12AC (RETURN)
.................... 
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_2);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
....................     spi_xfer(SPIPORT, adsress[0]);
....................     spi_xfer(SPIPORT, adsress[1]);
....................     spi_xfer(SPIPORT, adsress[2]);
....................     spi_xfer(SPIPORT, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02X ", data[i]);    // Print each byte as hex (optional)
....................     }
....................     
....................     output_high(CS_PIN_2);  // Deselect SPI device5
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN!\n", data_number);
.................... 
.................... }
.................... 
....................  
.................... void READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned char *Data_return, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
00BC0:  MOVFF  8A,8E
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
00BC4:  MOVFF  89,8F
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
00BC8:  MOVFF  88,90
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
00BCC:  MOVFF  87,91
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
00BD0:  BCF    F96.2
00BD2:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
00BD4:  MOVLW  13
00BD6:  MOVWF  x95
00BD8:  MOVLW  08
00BDA:  MOVWF  x96
00BDC:  MOVLW  01
00BDE:  MOVWF  x97
00BE0:  RCALL  08BA
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
00BE2:  MOVFF  8E,95
00BE6:  MOVLW  08
00BE8:  MOVWF  x96
00BEA:  MOVLW  01
00BEC:  MOVWF  x97
00BEE:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[1]);
00BF0:  MOVFF  8F,95
00BF4:  MOVLW  08
00BF6:  MOVWF  x96
00BF8:  MOVLW  01
00BFA:  MOVWF  x97
00BFC:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[2]);
00BFE:  MOVFF  90,95
00C02:  MOVLW  08
00C04:  MOVWF  x96
00C06:  MOVLW  01
00C08:  MOVWF  x97
00C0A:  RCALL  08BA
....................     spi_xfer(SPIPORT, adsress[3]);
00C0C:  MOVFF  91,95
00C10:  MOVLW  08
00C12:  MOVWF  x96
00C14:  MOVLW  01
00C16:  MOVWF  x97
00C18:  RCALL  08BA
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number; i++) {
00C1A:  CLRF   x92
00C1C:  MOVF   x8D,W
00C1E:  SUBWF  x92,W
00C20:  BC    0C5E
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
00C22:  MOVF   x92,W
00C24:  ADDWF  x8B,W
00C26:  MOVWF  FE9
00C28:  MOVLW  00
00C2A:  ADDWFC x8C,W
00C2C:  MOVWF  FEA
00C2E:  CLRF   x95
00C30:  MOVLW  08
00C32:  MOVWF  x96
00C34:  MOVLW  01
00C36:  MOVWF  x97
00C38:  RCALL  08BA
00C3A:  MOVFF  01,FEF
....................         fprintf(EXT,"%02X ", Data_return[i]);           // Print each byte as hex
00C3E:  MOVF   x92,W
00C40:  ADDWF  x8B,W
00C42:  MOVWF  FE9
00C44:  MOVLW  00
00C46:  ADDWFC x8C,W
00C48:  MOVWF  FEA
00C4A:  MOVFF  FEF,94
00C4E:  MOVLW  37
00C50:  MOVWF  x95
00C52:  RCALL  0982
00C54:  MOVLW  20
00C56:  MOVWF  x9E
00C58:  RCALL  083E
00C5A:  INCF   x92,F
00C5C:  BRA    0C1C
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
00C5E:  BCF    F96.2
00C60:  BSF    F8D.2
....................     fprintf(EXT,"\n");
00C62:  MOVLW  0A
00C64:  MOVWF  x9E
00C66:  RCALL  083E
00C68:  GOTO   12F2 (RETURN)
.................... }
.................... 
.................... 
.................... int8 READ_CHIP_ID_OF()
.................... {
....................  output_low(CS_PIN_1);           //lower the CS PIN
*
00902:  BCF    F96.2
00904:  BCF    F8D.2
....................  
....................  ////////////////////////////////////////////////////////////////
....................  int8 chip_id;
....................  spi_xfer(SPIPORT,READ_ID);    //READ ID COMAND   (0x9F)
00906:  MOVLW  9F
00908:  MOVWF  x95
0090A:  MOVLW  08
0090C:  MOVWF  x96
0090E:  MOVLW  01
00910:  MOVWF  x97
00912:  RCALL  08BA
....................  chip_id = spi_xfer(SPIPORT);
00914:  MOVLW  01
00916:  MOVWF  x95
00918:  MOVLW  08
0091A:  MOVWF  x96
0091C:  MOVLW  01
0091E:  MOVWF  x97
00920:  RCALL  08BA
00922:  MOVFF  01,87
....................  ////////////////////////////////////////////////////////////////
....................  
....................  output_high(CS_PIN_1);         //take CS PIN higher back
00926:  BCF    F96.2
00928:  BSF    F8D.2
....................  
....................  return chip_id;
0092A:  MOVFF  87,01
0092E:  GOTO   124C (RETURN)
.................... }
.................... 
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00000500  // Address where shutdown count is stored
.................... //
.................... //
.................... //int8 update_shutdown_count(void) {
.................... //    fprintf(EXT,"Shutdown count started\n");
.................... //
.................... //    unsigned int8 shutdown_count[1];  
.................... //    READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
.................... //    delay_ms(10);
.................... //
.................... //    // Check if the shutdown count is uninitialized
.................... //    if (shutdown_count[0] == 0xFF) {
.................... //        shutdown_count[0] = 0;  // Initialize to 0 if uninitialized
.................... //        fprintf(EXT,"Shutdown count uninitialized, setting to 0\n");
.................... //    }
.................... //
.................... //    shutdown_count[0] += 1;  // Increment the shutdown count
.................... //    WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
.................... //    delay_ms(10);
.................... //
.................... //    // Print the updated shutdown count
.................... //    fprintf(EXT,"Shutdown count: %u\n", shutdown_count[0]);
